SKU,Product type,Supplier name,Location,Revenue,Units sold,Profit proxy,Profit margin proxy,Defect rates,Demand-stock gap,End-to-end lead time,Transportation modes,Routes,list_name
SKU3,skincare,Supplier 5,Kolkata,7766.836425685233,83,7474.705956505278,0.9623874569813434,4.74664862064775,60,48,Rail,Route A,Highest defect
SKU73,cosmetics,Supplier 4,Chennai,7910.886916140686,375,6996.030940376495,0.8843548156531478,4.620546064513706,358,22,Road,Route A,Highest defect
SKU2,haircare,Supplier 1,Mumbai,9577.74962586873,8,9397.086845487194,0.9811372412687026,4.580592619199229,7,41,Air,Route C,Highest defect
SKU55,haircare,Supplier 2,Delhi,2925.6751703038126,701,2567.3243321396862,0.8775151657978101,4.548919659396385,604,37,Sea,Route B,Highest defect
SKU61,haircare,Supplier 4,Kolkata,6885.589350896253,117,6633.490088261432,0.9633874095901455,4.367470538205053,85,33,Air,Route A,Highest defect
SKU9,skincare,Supplier 2,Chennai,4971.145987585558,980,3920.0922791609164,0.7885691325401752,3.844614478767585,966,53,Rail,Route B,Highest stock risk
SKU10,skincare,Supplier 5,Kolkata,2330.965802091949,996,1419.6620603924366,0.6090445681864343,1.7273139283559424,945,25,Road,Route B,Highest stock risk
SKU36,skincare,Supplier 2,Delhi,7573.402457848733,963,7121.954168096232,0.9403902945518707,3.8055333792433537,945,48,Air,Route C,Highest stock risk
SKU78,haircare,Supplier 5,Mumbai,1292.4584179377562,946,889.2726500151687,0.6880473968625546,4.096881332470452,941,51,Sea,Route C,Highest stock risk
SKU37,skincare,Supplier 3,Kolkata,2438.339930470029,963,2218.5310296877688,0.9098530528760654,2.610288084848113,938,48,Sea,Route A,Highest stock risk
SKU11,skincare,Supplier 2,Kolkata,6099.944115581452,960,5941.104775961065,0.973960525439134,0.0211698213729943,914,40,Air,Route A,Highest stock risk
SKU94,cosmetics,Supplier 2,Delhi,7888.356546661873,987,6974.360965118283,0.8841335864907923,1.4636074984727798,910,35,Rail,Route B,Highest stock risk
SKU44,cosmetics,Supplier 2,Delhi,7152.2860494355145,919,6511.7012235380225,0.9104363525913439,2.962626320454882,906,31,Rail,Route A,Highest stock risk
SKU47,skincare,Supplier 1,Kolkata,7089.474249934186,910,6479.1801512163565,0.9139154643627494,0.3805735867132137,906,39,Rail,Route A,Highest stock risk
SKU58,skincare,Supplier 3,Delhi,2021.1498103371075,896,1840.7996214463392,0.9107685199937319,1.7303747198591968,886,32,Road,Route B,Highest stock risk
SKU91,cosmetics,Supplier 4,Delhi,1935.206793507599,916,891.184081970234,0.46051103425228573,0.6260018582093946,818,40,Rail,Route B,Lowest margin
SKU75,skincare,Supplier 1,Chennai,1889.073589779335,106,965.4052613606315,0.5110469314609399,2.0300690886687516,90,46,Air,Route C,Lowest margin
SKU42,skincare,Supplier 5,Bangalore,1839.609425856764,155,1100.0032363883486,0.5979547728594848,4.939255288620948,133,37,Road,Route A,Lowest margin
SKU10,skincare,Supplier 5,Kolkata,2330.965802091949,996,1419.6620603924366,0.6090445681864343,1.7273139283559424,945,25,Road,Route B,Lowest margin
SKU4,skincare,Supplier 1,Delhi,2686.505151567447,871,1667.108811340941,0.6205492702548003,3.145579522833002,866,16,Air,Route A,Lowest margin
SKU77,haircare,Supplier 1,Kolkata,2483.7601775427947,359,1581.458687248335,0.636719559942734,3.055141818307548,263,35,Road,Route B,Lowest margin
SKU39,skincare,Supplier 2,Kolkata,1912.4656631007608,176,1244.2243573411156,0.6505865079552866,1.451972203996816,98,39,Air,Route B,Lowest margin
SKU57,haircare,Supplier 2,Delhi,1605.8669003924058,227,1046.7354802674176,0.6518195748424978,2.511174830212707,222,47,Rail,Route A,Lowest margin
SKU30,haircare,Supplier 4,Kolkata,2766.342366866089,327,1825.6719569035006,0.659958788460357,0.9653947053523932,267,64,Road,Route C,Lowest margin
SKU83,haircare,Supplier 1,Bangalore,2411.754632110491,663,1626.1031805058678,0.6742407203683439,0.7730061340672478,598,33,Road,Route A,Lowest margin
