Product type,SKU,Price,Availability,Units sold,Revenue,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Logistics cost,Total cost proxy,Profit proxy,Profit margin proxy,Revenue per unit,Cost per unit proxy,Inventory coverage ratio,Demand-stock gap,Fulfillment lead time,End-to-end lead time,Quality risk flag,Stock risk flag,Margin risk flag
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,946.8234468547959,5506.974521321489,0.8532920535282343,23.04927845777245,3.3815123101956996,0.007142857142857143,278,6,25,Normal,Normal,Normal
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,722.199490118998,1907.1969447262638,0.72533640019121,20.868225673375093,5.731741985071413,0.35714285714285715,81,26,32,Normal,Normal,High
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.2319391107292637,Sea,Route A,593.4802587206518,624.9274642896064,8739.746040786566,0.9332675651798366,15.104312104961569,1.0079475230477524,0.016129032258064516,610,18,43,Normal,High,Normal
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.64645086541703,Road,Route C,477.30763109090344,564.4235875617355,1989.0719974294793,0.7789604215964692,13.655056604231095,3.018307954875591,0.25668449197860965,139,14,39,High,Normal,High
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,568.4358095756213,7559.59188727557,0.930064730242512,25.400086552659975,1.7763619049238166,0.084375,293,18,41,High,Normal,Normal
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,591.1345274435372,6495.9181689138995,0.9165895114978664,11.79210099227527,0.983584904232175,0.11480865224625623,532,31,29,Normal,High,Normal
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,265.26048436084744,2125.547382195326,0.8890498529507767,2.704533785697029,0.30006842122267813,0.08031674208144797,813,11,60,Normal,High,Normal
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,297.8642609562621,8560.503310055221,0.966374813579535,22.65567153711377,0.7618011789162714,0.21483375959079284,307,12,47,Normal,Normal,Normal
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,808.8484239951474,8240.22943694475,0.910615375795746,43.29702325808563,3.87008815308683,0.019138755980861243,205,34,39,High,Normal,Normal
haircare,SKU25,39.629343985092625,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,539.0474025389061,1635.7296518117478,0.752136706858968,15.315331368666577,3.7961084685838458,0.5774647887323944,60,14,45,High,Normal,High
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,640.3466948366375,3076.146631057399,0.8277013736644888,10.528309705082258,1.814013299820503,0.1671388101983003,294,20,34,Normal,Normal,High
cosmetics,SKU27,92.55736081240202,42,352,2686.4572235759833,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,780.3941781787239,1906.0630453972594,0.7095080571802556,7.631980748795407,2.2170289152804656,0.13352272727272727,305,17,37,Normal,Normal,High
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,192.76454983058787,5924.560065253404,0.9684887492556349,15.526204606812163,0.48925012647357324,0.1218274111675127,346,19,24,Normal,Normal,Normal
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,812.3292246721709,7506.573969945007,0.9023514031035009,32.881040294929555,3.210787449297118,0.17786561264822134,208,12,30,High,Normal,Normal
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.634893400109334,Pending,0.9653947053523932,Road,Route C,880.080988247161,940.6704099625883,1825.6719569035006,0.659958788460357,8.459762589804553,2.8766679203748877,0.1834862385321101,267,33,64,Normal,Normal,High
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,672.3100132450062,8982.825089474392,0.93036762240068,57.47104227809165,4.001845316934561,0.03571428571428571,162,21,36,Normal,Normal,Normal
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.692467153749774,Pass,1.946036119386113,Road,Route A,761.1739095148776,797.4654815698659,8774.085005757956,0.9166837721197142,12.255506385823074,1.021082562829534,0.11395646606914213,692,17,41,Normal,High,Normal
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,399.9669935362038,4750.031356871833,0.9223364812331417,8.360386932480578,0.6492970674289023,0.006493506493506494,612,26,33,High,High,Normal
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,522.1317608193749,8539.579134688349,0.942380443732958,15.05267590615901,0.8673285063444766,0.0016611295681063123,601,33,21,Normal,High,Normal
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,616.713448265427,5924.615896537038,0.9057204712134777,14.568662237867406,1.3735266108361404,0.0935412026726058,407,35,13,Normal,Normal,Normal
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,451.44828975250175,7121.954168096232,0.9403902945518707,7.864384691431707,0.4687936549870215,0.018691588785046728,945,26,48,High,High,Normal
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.93296804359437,219.8089007822602,2218.5310296877688,0.9098530528760654,2.532024849916956,0.22825431026195245,0.02596053997923157,938,17,48,Normal,High,Normal
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.67286994860615,354.8394950313837,9337.478545187048,0.9633896149962299,13.747968851373662,0.5033184326686294,0.09787234042553192,636,6,27,Normal,High,Normal
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,668.2413057596452,1244.2243573411156,0.6505865079552866,10.866282176708868,3.7968256009070753,0.4431818181818182,98,32,39,Normal,Normal,High
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,625.2177262246458,5099.741624231619,0.8907908881178662,6.136076474229652,0.6701154621914747,0.09646302250803858,843,28,27,High,High,Normal
skincare,SKU41,99.11329161531717,35,556,5521.2052590109715,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,376.62969942384893,5144.575559587122,0.9317848763530092,9.930225285990955,0.677391545726347,0.11510791366906475,492,27,33,Normal,Normal,Normal
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,739.6061894684153,1100.0032363883486,0.5979547728594848,11.868447908753316,4.771652835280099,0.14193548387096774,133,31,37,High,Normal,High
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,746.0155069850615,4991.410092133961,0.8699738246541077,9.594357189162245,1.247517570209133,0.06020066889632107,562,38,33,Normal,High,Normal
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,640.5848258974921,6511.7012235380225,0.9104363525913439,7.7826834052617135,0.6970455124020589,0.014145810663764961,906,25,31,Normal,High,Normal
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.3056970284739,566.8333964771774,4701.1234110333435,0.8923997638573947,219.49820031293837,23.61805818654906,3.875,-69,13,56,Normal,Normal,Normal
haircare,SKU46,27.0822071998889,75,859,2556.7673606335957,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,461.82924616009996,2094.9381144734957,0.8193698600542001,2.976446287117108,0.5376359093831199,0.10710128055878929,767,37,49,High,High,High
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,610.2940987178304,6479.1801512163565,0.9139154643627494,7.790631043883721,0.6706528557338796,0.004395604395604396,906,24,39,Normal,High,Normal
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,798.8741106933899,6598.19689389379,0.8920012921062971,255.07141395128207,27.54738312735827,1.0344827586206897,-1,19,30,Normal,Normal,Normal
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.505621032900915,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,353.54360499685805,7648.069601522144,0.95581595912324,80.82437582342426,3.5711475252207885,0.9797979797979798,2,30,62,Normal,Normal,Normal
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,547.675269131551,5363.210120537347,0.9073446306218721,9.33789161085134,0.8652057964163522,0.04897314375987362,602,33,51,High,High,Normal
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,713.9556464819635,9152.509811497732,0.9276381547654902,64.06795751934867,4.636075626506257,0.6493506493506493,54,5,47,Normal,Normal,Normal
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,620.6964001667495,8815.06620874538,0.9342187350516323,11.50702757184406,0.7569468294716457,0.07804878048780488,756,12,38,Normal,High,Normal
skincare,SKU53,30.341470711214217,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,835.0953862260448,7397.239443199776,0.898559108256741,34.01791251828852,3.4508073810993585,0.39669421487603307,146,28,21,Normal,Normal,Normal
haircare,SKU54,31.146243160240857,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.3051034712876355,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.4787719755397477,Road,Route B,814.0699965821875,848.5611234292977,5239.460356511561,0.8606179156520419,9.78781588414929,1.3642461791467808,0.05305466237942122,589,25,58,Normal,High,Normal
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,358.35083816412623,2567.3243321396862,0.8775151657978101,4.17357370942056,0.511199483828996,0.1383737517831669,604,16,37,High,High,Normal
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,846.8215229929261,3920.198961351211,0.8223583209314791,51.25828477789395,9.105607774117486,0.26881720430107525,68,28,57,Normal,Normal,High
haircare,SKU57,49.263205350734154,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025282,559.1314201249882,1046.7354802674176,0.6518195748424978,7.074303525957735,2.4631340093611813,0.022026431718061675,222,19,47,Normal,Normal,High
skincare,SKU58,59.84156137728931,81,896,2021.1498103371075,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,180.35018889076827,1840.7996214463392,0.9107685199937319,2.2557475561798075,0.20128369295844672,0.011160714285714286,886,12,32,Normal,High,Normal
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,321.7687584504805,739.8497645628075,0.6969073622253923,2.1934267004406776,0.6648114844018193,0.2066115702479339,384,23,22,Normal,Normal,High
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.16909697513654,521.7635229483745,8342.32082663806,0.9411373468064168,23.326537762069567,1.3730619024957225,0.10789473684210527,339,35,61,Normal,Normal,Normal
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,252.09926263482026,6633.490088261432,0.9633874095901455,58.851191033301305,2.154694552434361,0.27350427350427353,85,30,33,High,Normal,Normal
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,349.186859873057,3550.559973856167,0.9104590952282051,14.443506791589718,1.2932846661965074,0.31851851851851853,184,9,34,Normal,Normal,Normal
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,709.8191153700352,3547.13002548019,0.833256378715329,17.30467130426921,2.885443558414777,0.21951219512195122,192,23,32,High,Normal,High
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,784.5034805752294,7674.2273977919485,0.9072551790740191,63.124857301247594,5.854503586382309,0.5447761194029851,61,33,29,Normal,Normal,Normal
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,564.0368677626788,7790.5428187193165,0.9324877026817627,18.28135598792559,1.2342163408373714,0.12472647702407003,400,32,45,High,Normal,Normal
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713633,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,438.1439280455092,7929.577689974645,0.9476388020483435,11.885968207414992,0.6223635341555528,0.018465909090909092,691,25,60,Normal,High,Normal
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,185.47748907647576,9288.320543431859,0.9804220558175264,18.46744255849578,0.3615545596032666,0.023391812865497075,501,18,30,Normal,High,Normal
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.70630311810316,398.01413654645035,3152.2042962345413,0.8878902399718898,21.780481182705472,2.4418045186898794,0.0,163,16,28,Normal,Normal,Normal
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,294.99625881144414,1457.3848286726807,0.8316597565915488,3.4293171966421228,0.5772920916075228,0.18590998043052837,416,4,19,Normal,Normal,High
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122312,Road,Route C,183.272898748711,201.02939832707298,6813.8585888763155,0.9713424649554216,219.2152496001059,6.282168697721031,0.3125,22,16,42,Normal,Normal,Normal
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.661677477859556,Pending,2.078750607874969,Road,Route A,405.16706788885585,445.0569356837679,7735.280149741675,0.9455943036287946,12.84197344650776,0.6986765081377833,0.11930926216640503,561,8,18,Normal,High,Normal
cosmetics,SKU72,90.20442752052809,88,478,2633.1219813122557,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,740.3046769011171,1892.8173044111386,0.718849076436567,5.508623391866644,1.5487545541864374,0.1192468619246862,421,38,41,Normal,Normal,High
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.870238797617155,Fail,4.620546064513706,Road,Route A,866.4728001296578,914.855975764191,6996.030940376495,0.8843548156531478,21.09569844304183,2.439615935371176,0.04533333333333334,358,30,22,High,Normal,Normal
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,427.37116358970866,5282.574132379578,0.9251531947440206,6.316311168107618,0.4727557119355184,0.04535398230088496,863,11,15,Normal,High,Normal
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.0300690886687516,Air,Route C,873.1296480176514,923.6683284187035,965.4052613606315,0.5110469314609399,17.821448960182405,8.713852154893429,0.1509433962264151,90,30,46,Normal,Normal,High
